,Location,Date,Labor force,Employed,Unemployed,Unemployment rate,fips,County,State
26131,"Sumter County, FL",2020-01-01,33067.0,31530.0,1537.0,4.6,12119,Sumter,Florida
26132,"Suwannee County, FL",2020-01-01,17961.0,17326.0,635.0,3.5,12121,Suwannee,Florida
26133,"Taylor County, FL",2020-01-01,8125.0,7839.0,286.0,3.5,12123,Taylor,Florida
26134,"Union County, FL",2020-01-01,4680.0,4538.0,142.0,3.0,12125,Union,Florida
26135,"Volusia County, FL",2020-01-01,255325.0,246362.0,8963.0,3.5,12127,Volusia,Florida
26136,"Wakulla County, FL",2020-01-01,14992.0,14552.0,440.0,2.9,12129,Wakulla,Florida
26137,"Walton County, FL",2020-01-01,31164.0,30229.0,935.0,3.0,12131,Walton,Florida
26138,"Washington County, FL",2020-01-01,9573.0,9226.0,347.0,3.6,12133,Washington,Florida
26139,"Appling County, GA",2020-01-01,9933.0,9556.0,377.0,3.8,13001,Appling,Georgia
26140,"Atkinson County, GA",2020-01-01,5093.0,4954.0,139.0,2.7,13003,Atkinson,Georgia
26141,"Bacon County, GA",2020-01-01,5069.0,4880.0,189.0,3.7,13005,Bacon,Georgia
26142,"Baker County, GA",2020-01-01,1240.0,1188.0,52.0,4.2,13007,Baker,Georgia
26143,"Baldwin County, GA",2020-01-01,17600.0,16795.0,805.0,4.6,13009,Baldwin,Georgia
26144,"Banks County, GA",2020-01-01,9862.0,9577.0,285.0,2.9,13011,Banks,Georgia
26145,"Barrow County, GA",2020-01-01,40897.0,39719.0,1178.0,2.9,13013,Barrow,Georgia
26146,"Bartow County, GA",2020-01-01,51285.0,49518.0,1767.0,3.4,13015,Bartow,Georgia
26147,"Ben Hill County, GA",2020-01-01,5328.0,5021.0,307.0,5.8,13017,Ben Hill,Georgia
26148,"Berrien County, GA",2020-01-01,7707.0,7354.0,353.0,4.6,13019,Berrien,Georgia
26149,"Bibb County, GA",2020-01-01,68066.0,65486.0,2580.0,3.8,13021,Bibb,Georgia
26150,"Bleckley County, GA",2020-01-01,4514.0,4292.0,222.0,4.9,13023,Bleckley,Georgia
26151,"Brantley County, GA",2020-01-01,7230.0,6937.0,293.0,4.1,13025,Brantley,Georgia
26152,"Brooks County, GA",2020-01-01,7163.0,6903.0,260.0,3.6,13027,Brooks,Georgia
26153,"Bryan County, GA",2020-01-01,18213.0,17646.0,567.0,3.1,13029,Bryan,Georgia
26154,"Bulloch County, GA",2020-01-01,36430.0,35049.0,1381.0,3.8,13031,Bulloch,Georgia
26155,"Burke County, GA",2020-01-01,9315.0,8819.0,496.0,5.3,13033,Burke,Georgia
26156,"Butts County, GA",2020-01-01,10882.0,10518.0,364.0,3.3,13035,Butts,Georgia
26157,"Calhoun County, GA",2020-01-01,2425.0,2338.0,87.0,3.6,13037,Calhoun,Georgia
26158,"Camden County, GA",2020-01-01,20901.0,20132.0,769.0,3.7,13039,Camden,Georgia
26159,"Candler County, GA",2020-01-01,5713.0,5554.0,159.0,2.8,13043,Candler,Georgia
26160,"Carroll County, GA",2020-01-01,55925.0,53953.0,1972.0,3.5,13045,Carroll,Georgia
26161,"Catoosa County, GA",2020-01-01,33725.0,32707.0,1018.0,3.0,13047,Catoosa,Georgia
26162,"Charlton County, GA",2020-01-01,4875.0,4689.0,186.0,3.8,13049,Charlton,Georgia
26163,"Chatham County, GA",2020-01-01,138885.0,134229.0,4656.0,3.4,13051,Chatham,Georgia
26164,"Chattahoochee County, GA",2020-01-01,2009.0,1923.0,86.0,4.3,13053,Chattahoochee,Georgia
26165,"Chattooga County, GA",2020-01-01,10320.0,9822.0,498.0,4.8,13055,Chattooga,Georgia
26166,"Cherokee County, GA",2020-01-01,137076.0,133387.0,3689.0,2.7,13057,Cherokee,Georgia
26167,"Clarke County, GA",2020-01-01,59317.0,57259.0,2058.0,3.5,13059,Clarke,Georgia
26168,"Clay County, GA",2020-01-01,924.0,855.0,69.0,7.5,13061,Clay,Georgia
26169,"Clayton County, GA",2020-01-01,139442.0,133537.0,5905.0,4.2,13063,Clayton,Georgia
26170,"Clinch County, GA",2020-01-01,2642.0,2536.0,106.0,4.0,13065,Clinch,Georgia
26171,"Cobb County, GA",2020-01-01,429391.0,416642.0,12749.0,3.0,13067,Cobb,Georgia
26172,"Coffee County, GA",2020-01-01,19155.0,18353.0,802.0,4.2,13069,Coffee,Georgia
26173,"Colquitt County, GA",2020-01-01,22076.0,21410.0,666.0,3.0,13071,Colquitt,Georgia
26174,"Columbia County, GA",2020-01-01,75359.0,73021.0,2338.0,3.1,13073,Columbia,Georgia
26175,"Cook County, GA",2020-01-01,8182.0,7902.0,280.0,3.4,13075,Cook,Georgia
26176,"Coweta County, GA",2020-01-01,75465.0,73252.0,2213.0,2.9,13077,Coweta,Georgia
26177,"Crawford County, GA",2020-01-01,5652.0,5471.0,181.0,3.2,13079,Crawford,Georgia
26178,"Crisp County, GA",2020-01-01,9632.0,9232.0,400.0,4.2,13081,Crisp,Georgia
26179,"Dade County, GA",2020-01-01,8229.0,7954.0,275.0,3.3,13083,Dade,Georgia
26180,"Dawson County, GA",2020-01-01,12452.0,12102.0,350.0,2.8,13085,Dawson,Georgia
26181,"Decatur County, GA",2020-01-01,11921.0,11468.0,453.0,3.8,13087,Decatur,Georgia
26182,"DeKalb County, GA",2020-01-01,403372.0,389576.0,13796.0,3.4,13089,DeKalb,Georgia
26183,"Dodge County, GA",2020-01-01,7043.0,6646.0,397.0,5.6,13091,Dodge,Georgia
26184,"Dooly County, GA",2020-01-01,5234.0,5035.0,199.0,3.8,13093,Dooly,Georgia
26185,"Dougherty County, GA",2020-01-01,38804.0,36948.0,1856.0,4.8,13095,Dougherty,Georgia
26186,"Douglas County, GA",2020-01-01,73950.0,71347.0,2603.0,3.5,13097,Douglas,Georgia
26187,"Early County, GA",2020-01-01,4537.0,4345.0,192.0,4.2,13099,Early,Georgia
26188,"Echols County, GA",2020-01-01,2021.0,1962.0,59.0,2.9,13101,Echols,Georgia
26189,"Effingham County, GA",2020-01-01,30772.0,29864.0,908.0,3.0,13103,Effingham,Georgia
26190,"Elbert County, GA",2020-01-01,7697.0,7367.0,330.0,4.3,13105,Elbert,Georgia
26191,"Emanuel County, GA",2020-01-01,8484.0,8051.0,433.0,5.1,13107,Emanuel,Georgia
26192,"Evans County, GA",2020-01-01,4969.0,4797.0,172.0,3.5,13109,Evans,Georgia
26193,"Fannin County, GA",2020-01-01,11402.0,11013.0,389.0,3.4,13111,Fannin,Georgia
26194,"Fayette County, GA",2020-01-01,58579.0,56872.0,1707.0,2.9,13113,Fayette,Georgia
26195,"Floyd County, GA",2020-01-01,44580.0,42857.0,1723.0,3.9,13115,Floyd,Georgia
26196,"Forsyth County, GA",2020-01-01,123329.0,120053.0,3276.0,2.7,13117,Forsyth,Georgia
26197,"Franklin County, GA",2020-01-01,10054.0,9675.0,379.0,3.8,13119,Franklin,Georgia
26198,"Fulton County, GA",2020-01-01,562727.0,543329.0,19398.0,3.4,13121,Fulton,Georgia
26199,"Gilmer County, GA",2020-01-01,11802.0,11383.0,419.0,3.6,13123,Gilmer,Georgia
26200,"Glascock County, GA",2020-01-01,1304.0,1252.0,52.0,4.0,13125,Glascock,Georgia
26201,"Glynn County, GA",2020-01-01,38821.0,37499.0,1322.0,3.4,13127,Glynn,Georgia
26202,"Gordon County, GA",2020-01-01,28449.0,27419.0,1030.0,3.6,13129,Gordon,Georgia
26203,"Grady County, GA",2020-01-01,10594.0,10234.0,360.0,3.4,13131,Grady,Georgia
26204,"Greene County, GA",2020-01-01,6959.0,6684.0,275.0,4.0,13133,Greene,Georgia
26205,"Gwinnett County, GA",2020-01-01,494212.0,479378.0,14834.0,3.0,13135,Gwinnett,Georgia
26206,"Habersham County, GA",2020-01-01,19171.0,18411.0,760.0,4.0,13137,Habersham,Georgia
26207,"Hall County, GA",2020-01-01,103144.0,100274.0,2870.0,2.8,13139,Hall,Georgia
26208,"Hancock County, GA",2020-01-01,2546.0,2398.0,148.0,5.8,13141,Hancock,Georgia
26209,"Haralson County, GA",2020-01-01,12681.0,12255.0,426.0,3.4,13143,Haralson,Georgia
26210,"Harris County, GA",2020-01-01,16663.0,16147.0,516.0,3.1,13145,Harris,Georgia
26211,"Hart County, GA",2020-01-01,11149.0,10690.0,459.0,4.1,13147,Hart,Georgia
26212,"Heard County, GA",2020-01-01,5338.0,5146.0,192.0,3.6,13149,Heard,Georgia
26213,"Henry County, GA",2020-01-01,116829.0,112777.0,4052.0,3.5,13151,Henry,Georgia
26214,"Houston County, GA",2020-01-01,70799.0,68490.0,2309.0,3.3,13153,Houston,Georgia
26215,"Irwin County, GA",2020-01-01,3451.0,3279.0,172.0,5.0,13155,Irwin,Georgia
26216,"Jackson County, GA",2020-01-01,36695.0,35700.0,995.0,2.7,13157,Jackson,Georgia
26217,"Jasper County, GA",2020-01-01,7050.0,6829.0,221.0,3.1,13159,Jasper,Georgia
26218,"Jeff Davis County, GA",2020-01-01,6119.0,5831.0,288.0,4.7,13161,Jeff Davis,Georgia
26219,"Jefferson County, GA",2020-01-01,6774.0,6430.0,344.0,5.1,13163,Jefferson,Georgia
26220,"Jenkins County, GA",2020-01-01,3112.0,2967.0,145.0,4.7,13165,Jenkins,Georgia
26221,"Johnson County, GA",2020-01-01,4042.0,3881.0,161.0,4.0,13167,Johnson,Georgia
26222,"Jones County, GA",2020-01-01,13801.0,13362.0,439.0,3.2,13169,Jones,Georgia
26223,"Lamar County, GA",2020-01-01,8316.0,7983.0,333.0,4.0,13171,Lamar,Georgia
26224,"Lanier County, GA",2020-01-01,3796.0,3641.0,155.0,4.1,13173,Lanier,Georgia
26225,"Laurens County, GA",2020-01-01,19031.0,18083.0,948.0,5.0,13175,Laurens,Georgia
26226,"Lee County, GA",2020-01-01,14921.0,14449.0,472.0,3.2,13177,Lee,Georgia
26227,"Liberty County, GA",2020-01-01,26403.0,25393.0,1010.0,3.8,13179,Liberty,Georgia
26228,"Lincoln County, GA",2020-01-01,3649.0,3485.0,164.0,4.5,13181,Lincoln,Georgia
26229,"Long County, GA",2020-01-01,8295.0,8004.0,291.0,3.5,13183,Long,Georgia
26230,"Lowndes County, GA",2020-01-01,51677.0,49776.0,1901.0,3.7,13185,Lowndes,Georgia
26231,"Lumpkin County, GA",2020-01-01,16713.0,16204.0,509.0,3.0,13187,Lumpkin,Georgia
26232,"McDuffie County, GA",2020-01-01,8905.0,8442.0,463.0,5.2,13189,McDuffie,Georgia
26233,"McIntosh County, GA",2020-01-01,6169.0,5964.0,205.0,3.3,13191,McIntosh,Georgia
26234,"Macon County, GA",2020-01-01,4869.0,4650.0,219.0,4.5,13193,Macon,Georgia
26235,"Madison County, GA",2020-01-01,13351.0,12928.0,423.0,3.2,13195,Madison,Georgia
26236,"Marion County, GA",2020-01-01,3316.0,3171.0,145.0,4.4,13197,Marion,Georgia
26237,"Meriwether County, GA",2020-01-01,9009.0,8636.0,373.0,4.1,13199,Meriwether,Georgia
26238,"Miller County, GA",2020-01-01,2850.0,2752.0,98.0,3.4,13201,Miller,Georgia
26239,"Mitchell County, GA",2020-01-01,8851.0,8431.0,420.0,4.7,13205,Mitchell,Georgia
26240,"Monroe County, GA",2020-01-01,13086.0,12659.0,427.0,3.3,13207,Monroe,Georgia
26241,"Montgomery County, GA",2020-01-01,3838.0,3659.0,179.0,4.7,13209,Montgomery,Georgia
26242,"Morgan County, GA",2020-01-01,9407.0,9116.0,291.0,3.1,13211,Morgan,Georgia
26243,"Murray County, GA",2020-01-01,15559.0,14696.0,863.0,5.5,13213,Murray,Georgia
26244,"Muscogee County, GA",2020-01-01,77121.0,73701.0,3420.0,4.4,13215,Muscogee,Georgia
26245,"Newton County, GA",2020-01-01,52779.0,50804.0,1975.0,3.7,13217,Newton,Georgia
26246,"Oconee County, GA",2020-01-01,19571.0,19088.0,483.0,2.5,13219,Oconee,Georgia
26247,"Oglethorpe County, GA",2020-01-01,7038.0,6809.0,229.0,3.3,13221,Oglethorpe,Georgia
26248,"Paulding County, GA",2020-01-01,87006.0,84398.0,2608.0,3.0,13223,Paulding,Georgia
26249,"Peach County, GA",2020-01-01,11986.0,11520.0,466.0,3.9,13225,Peach,Georgia
26250,"Pickens County, GA",2020-01-01,15440.0,14975.0,465.0,3.0,13227,Pickens,Georgia
26251,"Pierce County, GA",2020-01-01,8835.0,8541.0,294.0,3.3,13229,Pierce,Georgia
26252,"Pike County, GA",2020-01-01,9024.0,8737.0,287.0,3.2,13231,Pike,Georgia
26253,"Polk County, GA",2020-01-01,18602.0,17895.0,707.0,3.8,13233,Polk,Georgia
26254,"Pulaski County, GA",2020-01-01,4120.0,3965.0,155.0,3.8,13235,Pulaski,Georgia
26255,"Putnam County, GA",2020-01-01,8253.0,7896.0,357.0,4.3,13237,Putnam,Georgia
26256,"Quitman County, GA",2020-01-01,793.0,757.0,36.0,4.5,13239,Quitman,Georgia
26257,"Rabun County, GA",2020-01-01,6893.0,6641.0,252.0,3.7,13241,Rabun,Georgia
26258,"Randolph County, GA",2020-01-01,2612.0,2496.0,116.0,4.4,13243,Randolph,Georgia
26259,"Richmond County, GA",2020-01-01,85540.0,81508.0,4032.0,4.7,13245,Richmond,Georgia
26260,"Rockdale County, GA",2020-01-01,45219.0,43508.0,1711.0,3.8,13247,Rockdale,Georgia
26261,"Schley County, GA",2020-01-01,2243.0,2161.0,82.0,3.7,13249,Schley,Georgia
26262,"Screven County, GA",2020-01-01,5090.0,4868.0,222.0,4.4,13251,Screven,Georgia
26263,"Seminole County, GA",2020-01-01,3092.0,2960.0,132.0,4.3,13253,Seminole,Georgia
26264,"Spalding County, GA",2020-01-01,29018.0,27859.0,1159.0,4.0,13255,Spalding,Georgia
26265,"Stephens County, GA",2020-01-01,10622.0,10199.0,423.0,4.0,13257,Stephens,Georgia
26266,"Stewart County, GA",2020-01-01,2468.0,2369.0,99.0,4.0,13259,Stewart,Georgia
26267,"Sumter County, GA",2020-01-01,13068.0,12401.0,667.0,5.1,13261,Sumter,Georgia
